gage_ID,Sample
6479438,Train
11379500,Non-ref
8198500,Train
10352500,Non-ref
1382500,Non-ref
2212600,Train
7230500,Non-ref
7238000,Non-ref
6449000,Non-ref
7342500,Non-ref
5502000,Non-ref
6477000,Non-ref
9510000,Non-ref
6108000,Non-ref
6479525,Non-ref
6426500,Non-ref
2300100,Non-ref
9366500,Non-ref
10344500,Non-ref
6919500,Train
7337900,Non-ref
1174500,Non-ref
9224700,Non-ref
8164300,Train
8189700,Non-ref
7149000,Test
6317000,Non-ref
7144795,Non-ref
8066200,Train
3380500,Non-ref
8152900,Test
6903400,Train
5061500,Non-ref
5576000,Non-ref
7247500,Non-ref
3282500,Train
2298830,Non-ref
8178880,Train
5536255,Non-ref
6853800,Test
2302500,Non-ref
3378550,Non-ref
5593575,Train
9367500,Non-ref
6395000,Non-ref
2134480,Non-ref
2077670,Non-ref
6324970,Non-ref
5573540,Non-ref
11164500,Non-ref
6453600,Test
3320500,Non-ref
7126300,Non-ref
6917000,Train
10312000,Non-ref
11246500,Non-ref
7335790,Non-ref
5454000,Train
7264000,Non-ref
7249985,Train
2193340,Train
8386000,Non-ref
7362100,Train
2312500,Non-ref
1401650,Non-ref
8158600,Non-ref
6835500,Non-ref
8189500,Test
5066500,Non-ref
7221500,Non-ref
9507980,Non-ref
2306500,Non-ref
6335500,Non-ref
7227500,Non-ref
2321500,Non-ref
6430800,Non-ref
13055340,Non-ref
11403800,Non-ref
8050400,Non-ref
5085000,Non-ref
5533400,Non-ref
7336200,Non-ref
3228300,Non-ref
6873460,Non-ref
2298202,Non-ref
7157500,Non-ref
2301750,Non-ref
7075300,Train
7169800,Non-ref
8082000,Non-ref
9328500,Non-ref
6447000,Test
7211500,Non-ref
13152500,Non-ref
2297155,Train
11335000,Non-ref
7105945,Train
11166000,Non-ref
2357000,Non-ref
11238600,Non-ref
11162570,Test
2228500,Test
13174500,Non-ref
7077380,Non-ref
2306774,Non-ref
8150800,Train
8084000,Non-ref
10336676,Train
6921200,Train
8082500,Non-ref
8121000,Non-ref
1661050,Test
2097464,Non-ref
10311400,Non-ref
6445685,Non-ref
10337500,Non-ref
8154700,Non-ref
8143600,Non-ref
4072150,Non-ref
7231000,Non-ref
10256500,Non-ref
11088500,Non-ref
8332010,Non-ref
7297910,Non-ref
10349300,Non-ref
7103800,Non-ref
9333500,Non-ref
8153500,Non-ref
7207500,Non-ref
6359500,Non-ref
10287300,Non-ref
2423130,Non-ref
1378500,Non-ref
7261000,Train
8160800,Non-ref
7361500,Non-ref
5588000,Non-ref
5054500,Non-ref
9466500,Non-ref
6337000,Non-ref
4185440,Train
1109070,Non-ref
1653600,Non-ref
3303300,Non-ref
8065800,Non-ref
6893080,Non-ref
8071280,Non-ref
11042400,Non-ref
8109800,Non-ref
6470878,Non-ref
7366200,Test
7261500,Non-ref
3364500,Train
8208000,Non-ref
6339100,Test
3384450,Train
7206000,Non-ref
5577500,Non-ref
11459500,Non-ref
9394500,Non-ref
5540195,Non-ref
8329000,Non-ref
5590800,Non-ref
